task,question_name,value
Wildcat Wells,Q1concept_behav_elaboration,"i assume this is a game map, not a map of an actual area where they drill for wells but this may need to be specified if people are being anal about the details"
Shopping plan,Q1concept_behav_elaboration,"I'm assuming this is a theoretical trip to a grocery and not an actual trip to the store, which is why I'm answering 'mental' here."
Advertisement writing,Q1concept_behav_elaboration,I thought it would take more time coming up with an answer than writing it.
Putting food into categories,Q1concept_behav_elaboration,I did not need additional clarification because we are talking about ideas 
Railroad Route Construction game,Q1concept_behav_elaboration,No trouble.
Checkers,Q1concept_behav_elaboration,I had no issue answering this question.
Allocating resources to programs,Q20type_3_type_4_elaboration,The allocation will be determined by consensus.
Recall videos,Q20type_3_type_4_elaboration,I think I picked the right thing. Because subjective is based on people's thoughts. 
Putting food into categories,Q20type_3_type_4_elaboration,no because in this case there is a demonstrable answer in multiple ways
Checkers,Q20type_3_type_4_elaboration,"Playing this game and winning it's not an operation that can be calculated or selected, and there are many, many ways to reach the final goal of removing all the opponent's rounds"
Allocating resources to programs,Q20type_3_type_4_elaboration,"If a participant completed the objective of distributing the whole 500K, then I could objectively say that the goal was accomplished."
Railroad Route Construction game,Q20type_3_type_4_elaboration,No trouble.
To evacuate or not to evacuate,Q21intellective_judg_1_elaboration,I think there is an element of a participant's risk tolerance in coming up with the best solution.
Estimating pages of a book,Q21intellective_judg_1_elaboration,Since you're making an educated guess it's a little subjective
Railroad Route Construction game (Impossible Version),Q21intellective_judg_1_elaboration,I would say it is more N/A since it is an impossible task.
Divergent Association Task,Q21intellective_judg_1_elaboration,"Again, unless there are predetermined semantic distance scores I think you could make arguments for or against"
Word construction from a subset of letters,Q21intellective_judg_1_elaboration,Since you have to confirm whether or not they're actual words I would think it's objective. 
Putting food into categories,Q21intellective_judg_1_elaboration,no because it is a judgmental task and can not be demostrable with number or statistic
Allocating resources to programs,Q21intellective_judg_1_elaboration,"I hope I have understood the instructions correctly. 1.) The set-up describes 3 programs that require funding. 2.) The participant's job is to allocate 500K dollars among the 3 programs as he/she sees fit. So, as long as the 500k were distributed, the goal has been achieved."
Railroad Route Construction game,Q21intellective_judg_1_elaboration,No trouble.
"Wolf, goat and cabbage transfer",Q22confl_tradeoffs_elaboration,Once you understand the rules I don't think they conflict
Railroad Route Construction game,Q22confl_tradeoffs_elaboration,"Yes, since there are different tracks to choose from."
Wildcat Wells,Q22confl_tradeoffs_elaboration,it's tough to definitively answer this with such a brief description
"Wolf, goat and cabbage transfer",Q22confl_tradeoffs_elaboration,"the elaboration here is unclear. there are literally ""tradeoffs"" here."
Computer maze,Q22confl_tradeoffs_elaboration,Incorrectly tagging greebles can be seen as a tradeoff to failing to tag at all.
Putting food into categories,Q22confl_tradeoffs_elaboration,no because in this cases the ideas can or can not be able to divide the items there would be no trade offs in the brainstorming
Allocating resources to programs,Q22confl_tradeoffs_elaboration,"There are tradeoffs because some programs will not receive the same amount of money even if you wanted them to and as such, you have to decide which of the 3 programs would be more beneficial."
Railroad Route Construction game,Q22confl_tradeoffs_elaboration,No trouble.
Trivia Multiple Choice Quiz,Q23ss_out_uncert_elaboration,It seems unclear if the participants will be notified if they got the answers correct or not
Writing story,Q23ss_out_uncert_elaboration,There is no correct answers so no one will feel right or wrong
Visual Oddball Target,Q23ss_out_uncert_elaboration,It is not clear whether participants get feedback on their responses immediately or not
Computer maze,Q23ss_out_uncert_elaboration,Participants may not know if they've correctly identified matches until the end.
Recall videos,Q23ss_out_uncert_elaboration,"assuming they're told after each question whether they're correct, then no.  if they wait till the end to be graded, then yes"
Estimating pages of a book,Q23ss_out_uncert_elaboration,Since they're not being told if they were correct or not I would say they're unsure
Recall association,Q23ss_out_uncert_elaboration,Participants might not be sure if they recalled the correct words. The wording does not specify if participate score is shown live or at the end.
Moral Reasoning (Disciplinary Action Case),Q23ss_out_uncert_elaboration,I could see this one going either way but ultimately chose no since there would be uncertainty that selected action was successful.
Visual Oddball Target,Q23ss_out_uncert_elaboration,It seems unclear if the participants will be notified if they got the pattern correct or not
Letters-to-numbers problems (cryptography),Q23ss_out_uncert_elaboration,they will know correct answer but if thei method  was most efficient
Divergent Association Task,Q23ss_out_uncert_elaboration,Without knowing semantic distance scores they won't know until they are scored
Word construction from a subset of letters,Q23ss_out_uncert_elaboration,They may think they've created a word but may not know it's incorrect until after it's over
Putting food into categories,Q23ss_out_uncert_elaboration,no because the goal is just to do your best and have an acceptable answer
Railroad Route Construction game,Q23ss_out_uncert_elaboration,No trouble.
Recall images,Q23ss_out_uncert_elaboration,It seems unclear if the participants will be notified if they got the recall correct or not
Reproducing arts,Q23ss_out_uncert_elaboration,It seems unclear if the participants will be notified if they got the spreadsheet is correct or not right after they finish
Computer maze,Q24eureka_question_elaboration,When you fiqure ot the differences in the greebies you will do better
"Wolf, goat and cabbage transfer",Q24eureka_question_elaboration,"the ""aha"" or ""trick"" is explained in the objective/goal"
Recall association,Q24eureka_question_elaboration,"The trouble here is I am answering it using face value of just hard memorization. However, an agreement can be made that there is a trick by using grouping or association or making a story out of the words which is considered a memory trick. If I was to teach someone how to memorize fast using a memorization strategy, it may be considered an ""aha"" moment as well.  "
Putting food into categories,Q24eureka_question_elaboration,"no because the solution is obvious once it proposed, in this case you will know how to divide the items as soon as you propose the way to do it"
Wildcat Wells,Q24eureka_question_elaboration,"I would assume yes, that there is an algorithm, but it is hard to tell from the description."
Railroad Route Construction game,Q24eureka_question_elaboration,No trouble.
Advertisement writing,Q2intel_manip_1_elaboration,The actual writing and/or drawing of the ad is physical
Computer maze,Q2intel_manip_1_elaboration,No I didn't have trouble.
Estimating pages of a book,Q2intel_manip_1_elaboration,You do have to make a physical appearance judgement 
Computer maze,Q2intel_manip_1_elaboration,"no, needed no more clarification"
Recall videos,Q2intel_manip_1_elaboration,There could be some eye strain which I would consider physical effort.
Putting food into categories,Q2intel_manip_1_elaboration,"no, because the main purpose is to think of different strategies on how to classify the fooditems"
Railroad Route Construction game,Q2intel_manip_1_elaboration,No trouble.
Room assignment task,Q3type_1_planning_elaboration,"This is an optimization problem, I would not count it as planning."
Computer maze,Q3type_1_planning_elaboration,No I didn't have trouble.
Computer maze,Q3type_1_planning_elaboration,"no, no following steps involves no planning is needed"
"Wolf, goat and cabbage transfer",Q3type_1_planning_elaboration,"It is ""planning"", but there's not any writing, really"
Advertisement writing,Q3type_1_planning_elaboration,"Since it involves multiple people chipping in, i think it is a planning task."
Word construction from a subset of letters,Q3type_1_planning_elaboration,Because the letter pop up once the timer starts it would be difficult to plan for the task
Abstract grid task,Q3type_1_planning_elaboration,"There is a series of clicks, leading to an optimal lowest number, but the actual goal is just to produce the image and complete it."
Putting food into categories,Q3type_1_planning_elaboration,"no, because you have to sort out the ideas and that takes planning"
Allocating resources to programs,Q3type_1_planning_elaboration,I feel this is a planning task because you have been allocated a sum of money and you must plan on how to distribute the funds among various programs.
Railroad Route Construction game,Q3type_1_planning_elaboration,No trouble.
Reproducing arts,Q3type_1_planning_elaboration,"This is creating an exact copy, no planning required"
Trivia Multiple Choice Quiz,Q4type_2_generate_elaboration,Could be a brainstorming task if you're using the process of elimination to arrive at the correct answer.
Computer maze,Q4type_2_generate_elaboration,No I didn't have trouble.
"Wolf, goat and cabbage transfer",Q4type_2_generate_elaboration,Although it does involve planning I'm not sure there would be so many variations on the answer that it would qualify as a brainstorming task. 
Computer maze,Q4type_2_generate_elaboration,"no, it doesn't need brainstorming ,you just have to pair some greebles"
Moral Reasoning (Disciplinary Action Case),Q4type_2_generate_elaboration,I chose no since there is already a list of punishments.
Word construction from a subset of letters,Q4type_2_generate_elaboration,"It states ""Those working in teams can brainstorm in any way they wish"""
Putting food into categories,Q4type_2_generate_elaboration,no trouble because in order to come up with different ways of dividing the items with repeating ideas you have to brainstorm
Railroad Route Construction game,Q4type_2_generate_elaboration,No trouble.
Reproducing arts,Q4type_2_generate_elaboration,"This is creating an exact copy, no brainstorming required"
Computer maze,Q5creativity_input_1_elaboration,No I didn't have trouble.
Allocating resources to programs,Q5creativity_input_1_elaboration,It is an allocation task but I still think some creativity is required in how to allocate.
Computer maze,Q5creativity_input_1_elaboration,no because it is a grouping greebles task
Visual Oddball Target,Q5creativity_input_1_elaboration,Because there's some visualization required there may be a fraction of creativity needed. 
Recall videos,Q5creativity_input_1_elaboration,I am not exactly clear on what is being asked about in the video so I assumed it is straightforward.
Recall association,Q5creativity_input_1_elaboration,"The trouble here is that one memorization strategy includes making a story with the words which in a way can be said to have some creativity involved. However, purely on the task instead, one can argue there is no creativity as well.   "
Search for Oil Task,Q5creativity_input_1_elaboration,"I feel it's mostly a memory game, you have to remember the rules and try and member and recall the points of the map that contain the oil."
Computer maze,Q5creativity_input_1_elaboration,It's hard to know exactly what is involved with navigating the maze or why this would required thought or creative thinking.
Letters-to-numbers problems (cryptography),Q5creativity_input_1_elaboration,"It seems like a process of elimination game, nothing to do with creativity "
Word construction from a subset of letters,Q5creativity_input_1_elaboration,"Although there are set words to create, you have to think outside the box to come up with certain word"
Abstract grid task,Q5creativity_input_1_elaboration,"There could be a creative way to solve this, as opposed to just brute force."
Putting food into categories,Q5creativity_input_1_elaboration,no because you have to be creative to come up with different ways to divide the items in a different way each time
Railroad Route Construction game,Q5creativity_input_1_elaboration,No trouble.
9 Dot Problem,Q5creativity_input_1_elaboration,"Its mostly logical, but the main, one, answer sounds like it needs creativity to figure out."
Guessing the correlation,Q5creativity_input_1_elaboration,"I didnt evaluate it as a purely mental task. Seeing the scatterplot and estimating the correlation is mathematical, but there is some creativity to estimations. Without know the actual point's coordinates, it isnt algorthmic."
Recall images,Q5creativity_input_1_elaboration,"This is a memory game, you have to remember and recall "
Advertisement writing,Q6type_5_cc_elaboration,I would think part of the task would be to take different perspectives on what should be submitted and build a cohesiove ad.
Computer maze,Q6type_5_cc_elaboration,No I didn't have trouble.
Putting food into categories,Q6type_5_cc_elaboration,no because the purpose of this is not to resolve difference of opinion but to stablish as many different ways to divide the items as possible not who is right or wrong
Reproducing arts,Q6type_5_cc_elaboration,I think group members may disagree on which cells are correct
Railroad Route Construction game,Q6type_5_cc_elaboration,No trouble.
Allocating resources to programs,Q6type_5_cc_elaboration,The group must work together to determine how to spend the money across different programs
Shopping plan,Q7type_7_battle_elaboration,"You are fighting against a maximum point value, not other people/ Thats how I interopreted the objective.,"
Trivia Multiple Choice Quiz,Q7type_7_battle_elaboration,"It's unclear if there's a competition between several users, but you are at the least competing to get the highest possible score. "
Whac-A-Mole,Q7type_7_battle_elaboration,"The wording is vague as stated in ""thereby maximizing their points"". It doesn't say their own points or if it is referring to their team."
Computer maze,Q7type_7_battle_elaboration,No I didn't have trouble.
Trivia Multiple Choice Quiz,Q7type_7_battle_elaboration,"The task as described didn't specify that the players would be working together or not. But since it also didn't say that a participant (or group of participants) with the highest score would be a winner if they maximized their score, I think I answered ""No"" correctly. But it was a bit confusing as most trivia quizes are part of competitive games irl."
Railroad Route Construction game (Impossible Version),Q7type_7_battle_elaboration,"If you could win this game, it would likely be a yes, but since there is no way to win the game, I would say it's not truly answerable."
Estimating pages of a book,Q7type_7_battle_elaboration,It's more of a judgement task than a win/lose task
Computer maze,Q7type_7_battle_elaboration,"no, it only needs to pair all of the identical greebles together"
Recall videos,Q7type_7_battle_elaboration,The instructions do not provide the incentive for maximizing points.
Letters-to-numbers problems (cryptography),Q7type_7_battle_elaboration,Must complete in the fewest attempts possible
Word construction from a subset of letters,Q7type_7_battle_elaboration,"It is unclear if there's a competition or not, since the goal is to maximize points I assume it's against another person or team"
Putting food into categories,Q7type_7_battle_elaboration,no because it is a matter of getting credit or not not a winning team
Railroad Route Construction game,Q7type_7_battle_elaboration,No trouble.
Recall images,Q7type_7_battle_elaboration,"It doesn't seems like a competition, just a goal to remember as many items as possible"
Reproducing arts,Q7type_7_battle_elaboration,"It doesn't seems like a competition, just a goal to recreate the spreadsheet as closely as possible"
Trivia Multiple Choice Quiz,Q8type_8_performance_elaboration,You either get the answer correct or not.
Computer maze,Q8type_8_performance_elaboration,No I didn't have trouble.
"Wolf, goat and cabbage transfer",Q8type_8_performance_elaboration,"There is only a few ways to accomplish the task, and it either works or you fail"
Computer maze,Q8type_8_performance_elaboration,"no,"
Graph coloring task,Q8type_8_performance_elaboration,I presume this because it is completed correctly or it isn't
Visual Oddball Target,Q8type_8_performance_elaboration,Since you either identify the oddball or not I think it's an all or nothing task
Search for Oil Task,Q8type_8_performance_elaboration,Because you can obtain points and beat out others without winning the game it doesn't seem like an all or nothing game
Computer maze,Q8type_8_performance_elaboration,"The navigation portion IS all or nothing, but the tagging is not, so overall, the task is NOT all or nothing, but a component is."
Letters-to-numbers problems (cryptography),Q8type_8_performance_elaboration,It's based on the highest score not pass/fail
Word construction from a subset of letters,Q8type_8_performance_elaboration,It's based on the highest score not pass/fail
Putting food into categories,Q8type_8_performance_elaboration,no because its a matter of ending up with a certain amount of ideas not all or nothing
Wildcat Wells,Q8type_8_performance_elaboration,"There is no info in the description about most points. It sounds like the winner is the winner and everyone else looses. Nothing about points or anything, just find the most oil"
Railroad Route Construction game,Q8type_8_performance_elaboration,No trouble.
Checkers,Q8type_8_performance_elaboration,I'm not really sure if you have all of the computer's pieces just on a technicality because you can block them in and win the game when they have a piece left.
Guessing the correlation,Q8type_8_performance_elaboration,"They are ""evaluated on accuracy"" I take to mean thqat there is some partial crediut or percebnt score they are given. They dont have to be 100% precise"
Reproducing arts,Q8type_8_performance_elaboration,"You're looking to get the maximum amount of point, it's not pass/fail"
Recall association,Q9divisible_unitary_elaboration,not sure if it is possible for different participants in a group to be given different words and then they come together.
Moral Reasoning (Disciplinary Action Case),Q9divisible_unitary_elaboration,"I assumed it was a group task, but I don't think this suites this group task. "
Computer maze,Q9divisible_unitary_elaboration,Based on the instructions I believe this is an individual task and not a group task.
Trivia Multiple Choice Quiz,Q9divisible_unitary_elaboration,"It wasn't specified in the task if the participants would be working together on a team or each doing their own quiz. And it wasn't speficied if the questions would be presented one after another (as real life trivia games often do) or if you could pick and choose from the whole list at once. So I was very unconfident. I went with they would all be working gether from a page of questions, and so could split them up to be more efficient."
Recall videos,Q9divisible_unitary_elaboration,"theoretically if the video could be split in segments and each participant only given questions based on that segment, than yes.  not sure if this is possible with the given description"
Recall images,Q9divisible_unitary_elaboration,Based on the instructions I believe this is an individual task and not a group task.
Guessing the correlation,Q9divisible_unitary_elaboration,"Since it is a series of scatter plots, participants could divide those up."
Recall association,Q9divisible_unitary_elaboration,Based on the instructions I believe this is an individual task and not a group task.
Image rating,Q9divisible_unitary_elaboration,Based on the instructions I believe this is an individual task and not a group task.
Recall images,Q9divisible_unitary_elaboration,"Not applicable because each participant is shown the target faces on individual screens, this is an individual task and can not be divided"
Search for Oil Task,Q9divisible_unitary_elaboration,Based on the instructions I believe this is an individual task and not a group task.
Divergent Association Task,Q9divisible_unitary_elaboration,Based on the instructions I believe this is an individual task and not a group task.
Word construction from a subset of letters,Q9divisible_unitary_elaboration,"I assume everyone would try to use all letter to generate what they can, I don't think the task can be divided. "
Abstract grid task,Q9divisible_unitary_elaboration,"Theres too many interconnecting steps, as each step affects the rest."
Putting food into categories,Q9divisible_unitary_elaboration,no because one parts does not depend on the order to be able to come up with more ideas
Reproducing arts,Q9divisible_unitary_elaboration,I think if different members remember certain quadrants it could make the task more accurate
Railroad Route Construction game,Q9divisible_unitary_elaboration,No trouble.
The Fish game,Q9divisible_unitary_elaboration,There is nothing to divide since each participant is playing separately
9 Dot Problem,Q9divisible_unitary_elaboration,"This one was difficult to answer, I could see both sides, dividing and not diving."
Visual Oddball Target,Q9divisible_unitary_elaboration,Set Up and Objective did not disclose any group information
